


create table Student(       
    Stu_Num smallint(8),  --pk (primary key)
    Stu_Surname text, 
    stu_Middle_Name text,
    stu_First_Name text,
    stu_DOB date, 
    Stu_Award text, 
    stu_Address_First text,
    stu_Address_Second text, 
    stu_City text, 
    Stu_Post_code smallint(4),
    --stu_GPA Decimal, --Later implementation 
    stu_course_Num1 smallint(6),
    Stu_course_Num2 smallint(6),
    Stu_Faculty_Num1 smallint(6),
    Stu_Faculty_Num2 smallint(6)

); 

create table course(
    course_num smallint(6),     --pk
    course_name text,
    faculty_number smallint(6),
    subject_number smallint(5),
    subject_name text
    subject_year smallint
); 

create table subject(
    subject_number smallint, --pk
    subject_name text,
    faculty_number smallint,
    faculty_name text,
    units smallint,
    subject_year smallint
);



create table faculty(
    faculty_number smallint(6), --pk 
    faculty_name text, 
    staff_number smallint(6), 
    staff_honorific text, 
    staff_surname text, 
    staff_first_Name text, 
    subject_num smallint(5),
    subject_name text
); 








insert into Student values(10000001, 'MacIninery', 'Harry', 'Robert', '2000-08-01','Diploma Electrical Engineering','','100 Broadway','Ultimo',2007,000102,100111,000000,00000); 
Insert into student values(12345678, 'Smith', 'Michael', 'John', '1999-07-03', 'Higher School Certificate', 'Unit 1', '56 Wattle Street', 'Ultimo', 2007, 654321, 100111, 000000, 000000);


--Course table:



--Course Name: BioMedical Engineering, Code: 034721
insert into course values(034721, 'BioMedical Engineering', 300000, 33130, 'Mathematics 1');
insert into course values(034721, 'BioMedical Engineering', 300000, 48023, 'Programming Fundamentals');
insert into course values(034721, 'BioMedical Engineering', 300000, 68037, 'Physical Modelling');
insert into course values(034721, 'BioMedical Engineering', 300000, 48510, 'Introduction to Electrical and Electronic Engineering');
insert into course values(034721, 'BioMedical Engineering', 300000, 33230, 'Mathematics 2');
insert into course values(034721, 'BioMedical Engineering', 300000, 41160, 'Introduction to Biomedical Engineering');
insert into course values(034721, 'BioMedical Engineering', 300000, 48230, 'Introduction to Engineering Projects');
insert into course values(034721, 'BioMedical Engineering', 300000, 91400, 'Human Anatomy and Physiology');
insert into course values(034721, 'BioMedical Engineering', 300000, 41200, 'Engineering Project Appraisal');
insert into course values(034721, 'BioMedical Engineering', 300000, 31250, 'Introduction to Data Analytics');
insert into course values(034721, 'BioMedical Engineering', 300000, 91822, 'Human Genetics and Precision Medicine');
insert into course values(034721, 'BioMedical Engineering', 300000, 41162, 'Fundamentals of Biomedical Engineering Studio A');
insert into course values(034721, 'BioMedical Engineering', 300000, 41035, 'Professional Practice Preparation 1');
insert into course values(034721, 'BioMedical Engineering', 300000, 91161, 'Cell Biology and Genetics');
insert into course values(034721, 'BioMedical Engineering', 300000, 41201, 'Designing Sustainable Engineering Projects');
insert into course values(034721, 'BioMedical Engineering', 300000, 41202, 'Professional Engineering Communication');
insert into course values(034721, 'BioMedical Engineering', 300000, 41163, 'Fundamentals of Biomedical Engineering Studio B');
insert into course values(034721, 'BioMedical Engineering', 300000, 41161, 'Biomedical Industry Frameworks');
insert into course values(034721, 'BioMedical Engineering', 300000, 91705, 'Medical Devices and Diagnostics');
insert into course values(034721, 'BioMedical Engineering', 300000, 41028, 'Engineering Work Experience');
insert into course values(034721, 'BioMedical Engineering', 300000, 41203, 'Collaboration in Complex Projects');
insert into course values(034721, 'BioMedical Engineering', 300000, 42026, 'Biomedical Polymers');
insert into course values(034721, 'BioMedical Engineering', 300000, 41055, 'Professional Experience Review');
insert into course values(034721, 'BioMedical Engineering', 300000, 41029, 'Engineering Research Preparation');
insert into course values(034721, 'BioMedical Engineering', 300000, 43021, 'Advanced Biomedical Engineering Studio A');
insert into course values(034721, 'BioMedical Engineering', 300000, 42001, 'Bioinformatics');
insert into course values(034721, 'BioMedical Engineering', 300000, 41030, 'Engineering Capstone');
insert into course values(034721, 'BioMedical Engineering', 300000, 43022, 'Advanced Biomedical Engineering Studio B');

--

-- Course Name: Civil Engineering, Code: 030011
INSERT INTO course VALUES (030011, 'Civil Engineering', 300000, 33130, 'Mathematics 1');
INSERT INTO course VALUES (030011, 'Civil Engineering', 300000, 68037, 'Physical Modelling');
INSERT INTO course VALUES (030011, 'Civil Engineering', 300000, 48310, 'Introduction to Civil and Environmental Engineering');
INSERT INTO course VALUES (030011, 'Civil Engineering', 300000, 60101, 'Chemistry and Materials Science');
INSERT INTO course VALUES (030011, 'Civil Engineering', 300000, 33230, 'Mathematics 2');
INSERT INTO course VALUES (030011, 'Civil Engineering', 300000, 48321, 'Engineering Mechanics');
INSERT INTO course VALUES (030011, 'Civil Engineering', 300000, 48230, 'Introduction to Engineering Projects');
INSERT INTO course VALUES (030011, 'Civil Engineering', 300000, 48320, 'Surveying');
INSERT INTO course VALUES (030011, 'Civil Engineering', 300000, 41200, 'Engineering Project Appraisal');
INSERT INTO course VALUES (030011, 'Civil Engineering', 300000, 48221, 'Engineering Computations');
INSERT INTO course VALUES (030011, 'Civil Engineering', 300000, 48331, 'Mechanics of Solids');
INSERT INTO course VALUES (030011, 'Civil Engineering', 300000, 48340, 'Construction');
INSERT INTO course VALUES (030011, 'Civil Engineering', 300000, 41035, 'Professional Practice Preparation 1');
INSERT INTO course VALUES (030011, 'Civil Engineering', 300000, 41201, 'Designing Sustainable Engineering Projects');
INSERT INTO course VALUES (030011, 'Civil Engineering', 300000, 48330, 'Soil Behaviour');
INSERT INTO course VALUES (030011, 'Civil Engineering', 300000, 48349, 'Structural Analysis');
INSERT INTO course VALUES (030011, 'Civil Engineering', 300000, 48352, 'Construction Materials');
INSERT INTO course VALUES (030011, 'Civil Engineering', 300000, 41202, 'Professional Engineering Communication');
INSERT INTO course VALUES (030011, 'Civil Engineering', 300000, 48353, 'Concrete Design');
INSERT INTO course VALUES (030011, 'Civil Engineering', 300000, 48641, 'Fluid Mechanics');
INSERT INTO course VALUES (030011, 'Civil Engineering', 300000, 48370, 'Road and Transport Engineering');
INSERT INTO course VALUES (030011, 'Civil Engineering', 300000, 41203, 'Collaboration in Complex Projects');
INSERT INTO course VALUES (030011, 'Civil Engineering', 300000, 48350, 'Environmental and Sanitation Engineering');
INSERT INTO course VALUES (030011, 'Civil Engineering', 300000, 48360, 'Geotechnical Engineering');
INSERT INTO course VALUES (030011, 'Civil Engineering', 300000, 41028, 'Engineering Work Experience');
INSERT INTO course VALUES (030011, 'Civil Engineering', 300000, 41055, 'Professional Experience Review');
INSERT INTO course VALUES (030011, 'Civil Engineering', 300000, 41029, 'Engineering Research Preparation');
INSERT INTO course VALUES (030011, 'Civil Engineering', 300000, 48366, 'Steel and Timber Design');
INSERT INTO course VALUES (030011, 'Civil Engineering', 300000, 48389, 'Computer Modelling and Design');
INSERT INTO course VALUES (030011, 'Civil Engineering', 300000, 41030, 'Engineering Capstone');
INSERT INTO course VALUES (030011, 'Civil Engineering', 300000, 48362, 'Hydraulics and Hydrology');

--

-- Course Name: Civil and Environmental Engineering, Code: 030012
INSERT INTO course VALUES (030012, 'Civil and Environmental Engineering', 300000, 33130, 'Mathematics 1');
INSERT INTO course VALUES (030012, 'Civil and Environmental Engineering', 300000, 68037, 'Physical Modelling');
INSERT INTO course VALUES (030012, 'Civil and Environmental Engineering', 300000, 65111, 'Chemistry 1');
INSERT INTO course VALUES (030012, 'Civil and Environmental Engineering', 300000, 48310, 'Introduction to Civil and Environmental Engineering');
INSERT INTO course VALUES (030012, 'Civil and Environmental Engineering', 300000, 48320, 'Surveying');
INSERT INTO course VALUES (030012, 'Civil and Environmental Engineering', 300000, 33230, 'Mathematics 2');
INSERT INTO course VALUES (030012, 'Civil and Environmental Engineering', 300000, 48321, 'Engineering Mechanics');
INSERT INTO course VALUES (030012, 'Civil and Environmental Engineering', 300000, 48230, 'Introduction to Engineering Projects');
INSERT INTO course VALUES (030012, 'Civil and Environmental Engineering', 300000, 41200, 'Engineering Project Appraisal');
INSERT INTO course VALUES (030012, 'Civil and Environmental Engineering', 300000, 48331, 'Mechanics of Solids');
INSERT INTO course VALUES (030012, 'Civil and Environmental Engineering', 300000, 48350, 'Environmental and Sanitation Engineering');
INSERT INTO course VALUES (030012, 'Civil and Environmental Engineering', 300000, 48221, 'Engineering Computations');
INSERT INTO course VALUES (030012, 'Civil and Environmental Engineering', 300000, 41035, 'Professional Practice Preparation 1');
INSERT INTO course VALUES (030012, 'Civil and Environmental Engineering', 300000, 41201, 'Designing Sustainable Engineering Projects');
INSERT INTO course VALUES (030012, 'Civil and Environmental Engineering', 300000, 48352, 'Construction Materials');
INSERT INTO course VALUES (030012, 'Civil and Environmental Engineering', 300000, 48641, 'Fluid Mechanics');
INSERT INTO course VALUES (030012, 'Civil and Environmental Engineering', 300000, 48821, 'Principles of Environmental Engineering');
INSERT INTO course VALUES (030012, 'Civil and Environmental Engineering', 300000, 41202, 'Professional Engineering Communication');
INSERT INTO course VALUES (030012, 'Civil and Environmental Engineering', 300000, 48349, 'Structural Analysis');
INSERT INTO course VALUES (030012, 'Civil and Environmental Engineering', 300000, 48860, 'Pollution Control and Waste Management');
INSERT INTO course VALUES (030012, 'Civil and Environmental Engineering', 300000, 48362, 'Hydraulics and Hydrology');
INSERT INTO course VALUES (030012, 'Civil and Environmental Engineering', 300000, 41203, 'Collaboration in Complex Projects');
INSERT INTO course VALUES (030012, 'Civil and Environmental Engineering', 300000, 48330, 'Soil Behaviour');
INSERT INTO course VALUES (030012, 'Civil and Environmental Engineering', 300000, 48353, 'Concrete Design');
INSERT INTO course VALUES (030012, 'Civil and Environmental Engineering', 300000, 41028, 'Engineering Work Experience');
INSERT INTO course VALUES (030012, 'Civil and Environmental Engineering', 300000, 91895, 'Civil and Environmental Engineering choice');
INSERT INTO course VALUES (030012, 'Civil and Environmental Engineering', 300000, 48850, 'Environmental Planning and Law');
INSERT INTO course VALUES (030012, 'Civil and Environmental Engineering', 300000, 41055, 'Professional Experience Review');
INSERT INTO course VALUES (030012, 'Civil and Environmental Engineering', 300000, 41029, 'Engineering Research Preparation');
INSERT INTO course VALUES (030012, 'Civil and Environmental Engineering', 300000, 48360, 'Geotechnical Engineering');
INSERT INTO course VALUES (030012, 'Civil and Environmental Engineering', 300000, 48370, 'Road and Transport Engineering');
INSERT INTO course VALUES (030012, 'Civil and Environmental Engineering', 300000, 41030, 'Engineering Capstone');
INSERT INTO course VALUES (030012, 'Civil and Environmental Engineering', 300000, 43124, 'Renewable Energy Technology');
INSERT INTO course VALUES (030012, 'Civil and Environmental Engineering', 300000, 48881, 'Water and Environmental Design');
